,source,target,direction,intensity,lang_usage
35,1,37,out,0,0
36,1,3,out,3,0
37,1,36,out,0,0
38,1,31,out,3,0
39,2,20,out,1,0
40,2,4,in,5,0
41,2,22,out,1,0
42,2,29,out,3,1
43,2,16,out,2,0
44,2,24,in,1,0
45,2,19,out,3,3
46,2,15,in,4,1
47,2,25,in,2,0
48,2,1,out,3,5
49,2,12,out,1,0
50,2,10,out,2,0
51,2,40,out,2,0
52,2,17,in,1,0
53,2,18,in,1,0
54,2,28,in,5,3
55,2,27,out,1,0
56,2,33,in,3,0
57,2,35,in,4,2
58,2,9,in,1,0
59,2,11,in,2,0
60,2,39,out,4,3
61,2,13,in,0,0
62,2,6,in,5,3
63,2,5,in,1,0
64,2,23,out,1,0
65,2,30,out,3,4
66,2,14,in,3,3
67,2,8,out,0,0
68,2,7,out,0,0
69,2,37,in,4,0
